transaction_id,wallet_id,timestamp,transaction_type,amount_ngn,fee_ngn,balance_after_ngn,agent_id,channel,device_os,kyc_tier,fraud_flag,churn_30d,is_amount_ngn_outlier,is_fee_ngn_outlier,is_balance_after_ngn_outlier
dee7e212-314f-4ef3-8a10-7d2c5f0f88cf,WLT-00000001,2024-02-16 19:43:00,p2p_receive,3850.0,10.0,11126.942103624851,,ussd,android,tier2,False,False,False,False,False
a896b184-0502-46b9-b600-98bbd993a2a9,WLT-00049263,2024-05-28 12:57:00,billpay,1400.0,10.0,44281.16386501997,,ussd,android,tier1,False,False,False,False,True
2fdcd117-34f6-45ce-a14e-662725ecf81d,WLT-00000023,2024-04-28 18:26:00,airtime,500.0,10.0,28406.23527335607,,ussd,feature_phone,tier1,False,False,False,False,False
979ce3b5-2d0a-4424-a218-d97f4566faf1,WLT-00000650,2024-01-25 18:20:00,p2p_send,35200.0,200.0,9499.390114490381,,app,android,tier2,False,False,True,True,False
a7a63faf-6452-4237-99af-361847065faa,WLT-00104464,2024-06-22 15:45:00,airtime,2000.0,10.0,9765.055488697508,,ussd,android,tier2,False,False,False,False,False
0e6640fe-8281-4984-b8a0-c499d59b096f,WLT-00056917,2024-02-20 19:29:00,data,1000.0,10.0,18063.11092939022,,app,android,tier1,False,False,False,False,False
8d8fd381-1d7f-4307-9ffa-a44331949b7c,WLT-00126440,2024-06-18 07:51:00,cashin,4000.0,10.0,27823.18547608377,AGT-00006996,agent,feature_phone,tier2,False,False,False,False,False
93fae9a9-8afe-4cf8-89b8-65cdf90a7483,WLT-00000056,2024-01-07 20:20:00,cashin,750.0,10.0,14364.433154593158,AGT-00002539,ussd,android,tier1,False,False,False,False,False
c462e605-592b-437a-9ae3-652aa0a0ae42,WLT-00000374,2024-05-16 17:14:00,airtime,1000.0,10.0,2750.8995152409957,,ussd,android,tier1,False,True,False,False,False
5e2950fa-d69d-4836-8ecb-6f6e29cc5080,WLT-00007577,2024-02-17 09:02:00,billpay,400.0,10.0,3796.9559293830625,,agent,android,tier1,False,False,False,False,False
bfa4d3b6-4c9e-460c-8cb8-305c497f63ef,WLT-00036692,2024-03-31 20:58:00,p2p_receive,23200.0,200.0,14596.14589007152,,ussd,feature_phone,tier1,False,False,True,True,False
32fb360c-f6ac-43dc-8c5e-19b462675611,WLT-00000003,2024-06-21 18:43:00,cashout,1150.0,10.0,15388.372649896315,AGT-00003416,app,android,tier1,False,False,False,False,False
73d57514-5fe1-48c9-90fb-134d3a1b6bdb,WLT-00273697,2024-04-03 15:05:00,cashin,6900.0,69.0,7903.016742096168,AGT-00005250,ussd,android,tier1,False,False,False,True,False
9aab8381-abec-4fff-b04b-78a03db64bf1,WLT-00008751,2024-02-02 18:35:00,cashout,550.0,10.0,28127.634679189086,AGT-00000010,app,android,tier3,False,False,False,False,False
8712d5bc-e8dc-4627-9815-f3374c4017e3,WLT-00037376,2024-05-25 18:40:00,p2p_send,500.0,10.0,2837.0176062121523,,ussd,android,tier1,False,False,False,False,False
b643d271-b5f6-4c60-8ad2-ec7a53b915ab,WLT-00031516,2024-06-21 19:03:00,p2p_receive,1250.0,10.0,1947.202792369618,,app,android,tier1,False,False,False,False,False
1fb07a2f-49ec-40b1-894b-b804a373a7cd,WLT-00001966,2024-03-29 08:14:00,cashout,450.0,10.0,14845.549830804168,AGT-00005177,ussd,android,tier1,False,False,False,False,False
fd4d13dc-6975-4537-b487-16b842eed280,WLT-00000584,2024-04-25 09:58:00,billpay,2650.0,10.0,7474.924362041118,,agent,feature_phone,tier1,False,False,False,False,False
018443d5-25cc-497e-8b34-4cbe8d820c59,WLT-00031422,2024-03-01 19:59:00,airtime,500.0,10.0,16364.9814395776,,app,android,tier2,False,False,False,False,False
66e7a2e0-e8a0-4379-96e4-e4fcf3ea5fb3,WLT-00000385,2024-03-25 23:43:00,airtime,2000.0,10.0,892.4602681158583,,agent,android,tier1,False,True,False,False,False
b5ebc217-12f8-4785-8504-bd52acf15d73,WLT-00006353,2024-04-01 20:48:00,p2p_send,1100.0,10.0,6841.016356959857,,ussd,android,tier1,False,False,False,False,False
90c06b87-d7e6-4c6d-9273-a6efae76af01,WLT-00020728,2024-06-24 12:22:00,data,200.0,10.0,7190.388602421819,,agent,ios,tier1,False,False,False,False,False
36cba970-88ae-4e18-8d73-4e441f4bad8a,WLT-00133310,2024-06-21 07:40:00,p2p_send,1050.0,10.0,36694.48205293947,,app,feature_phone,tier2,False,False,False,False,True
44a0007e-9832-4be2-9413-815973f96027,WLT-00025631,2024-01-25 15:35:00,airtime,1000.0,10.0,1558.34023391649,,app,feature_phone,tier1,False,False,False,False,False
8b7782c6-0c1a-480d-93ab-c373aec6cf76,WLT-00000004,2024-04-06 07:05:00,p2p_send,4100.0,10.0,1816.2619373653897,,app,android,tier2,False,False,False,False,False
94d34ac8-f67b-4e8e-a9f5-54f8ad021a44,WLT-00000013,2024-03-22 12:18:00,data,1500.0,10.0,1593.2551984828606,,agent,android,tier2,False,False,False,False,False
1f223a58-7868-4cb5-b096-759ec823fc9a,WLT-00374239,2024-03-16 18:41:00,p2p_receive,1600.0,10.0,4648.585080646643,,app,android,tier1,False,False,False,False,False
15296ad0-e90b-4d37-ad74-1d5aeadf1376,WLT-00009755,2024-01-04 16:49:00,cashout,18500.0,185.0,11969.989790669882,AGT-00008940,app,android,tier1,False,False,True,True,False
4b282f48-0286-4d3a-8714-2e8e8a817966,WLT-00292029,2024-02-24 17:24:00,airtime,500.0,10.0,43384.58989452837,,ussd,feature_phone,tier2,False,False,False,False,True
46f4e0a1-142b-4598-9adf-3d5cb5329c88,WLT-00012167,2024-03-03 08:38:00,billpay,2500.0,10.0,3537.0508095126756,,ussd,feature_phone,tier1,False,False,False,False,False
ededbcf5-7a3f-4a1b-80cb-13e684cc80ce,WLT-00000024,2024-01-29 20:59:00,p2p_send,5350.0,53.5,7450.7055710018385,,ussd,android,tier1,False,False,False,True,False
1d00b66c-b572-4cc0-a368-35430d67b3e0,WLT-00048681,2024-02-21 10:01:00,airtime,200.0,10.0,6475.71354841717,,app,feature_phone,tier1,False,True,False,False,False
ac2d6c11-918a-4473-9ef7-d70e2b681ec9,WLT-00010740,2024-03-27 20:57:00,cashin,650.0,10.0,4015.2898353292644,AGT-00004529,app,android,tier1,False,False,False,False,False
18045877-8c4c-4d4d-81be-03fd3fdc77c7,WLT-00000520,2024-04-25 19:10:00,p2p_receive,2300.0,10.0,34610.301756627196,,ussd,android,tier1,False,False,False,False,True
41d5a5e2-e63e-4a31-9172-98248e23d0c2,WLT-00004506,2024-03-17 07:38:00,p2p_receive,3600.0,10.0,3476.197473569032,,ussd,ios,tier1,False,False,False,False,False
7f4b0873-9e39-47e1-a84c-4b0d30e290da,WLT-00000380,2024-04-08 18:19:00,airtime,1500.0,10.0,22109.705959176426,,app,android,tier2,False,False,False,False,False
99970595-e822-485d-8887-33297c0d6c58,WLT-00000001,2024-01-01 11:56:00,p2p_send,850.0,10.0,9446.043692575642,,ussd,feature_phone,tier2,False,False,False,False,False
ec2d89df-aa16-4cec-af6f-14bb97f38428,WLT-00087521,2024-01-22 07:26:00,billpay,3200.0,10.0,3978.29953456205,,ussd,ios,tier1,False,False,False,False,False
9034f0e7-24c2-43d0-989e-48404c269306,WLT-00001766,2024-06-22 03:32:00,p2p_receive,4750.0,10.0,719.7186313773528,,ussd,android,tier2,False,False,False,False,False
4629f8c0-2fb5-409f-a418-98bb58407902,WLT-00132231,2024-04-06 12:48:00,cashout,150.0,10.0,3226.2179111443625,AGT-00007089,app,android,tier2,False,False,False,False,False
ed3df1bb-34f1-4cb1-9e88-ac18e051893d,WLT-00004852,2024-01-16 17:59:00,billpay,2050.0,10.0,7212.309077809131,,agent,android,tier1,False,False,False,False,False
333288bf-4349-4566-8ec9-3a1dc182c793,WLT-00080531,2024-01-28 23:38:00,cashin,300.0,10.0,14615.816067523732,AGT-00004698,app,feature_phone,tier2,False,False,False,False,False
01668be0-9c24-46f7-ba30-d18a23c0e9cf,WLT-00064603,2024-02-14 17:24:00,airtime,500.0,10.0,11997.998234593628,,app,android,tier2,False,False,False,False,False
8f7f4e0d-f485-4e37-90a3-3fd27389f258,WLT-00000380,2024-05-02 07:20:00,p2p_send,2650.0,10.0,4120.872659158486,,agent,android,tier2,False,False,False,False,False
bae83c71-45c6-4892-82c8-f144e177a20c,WLT-00247744,2024-06-02 20:55:00,airtime,1000.0,10.0,12049.121106140637,,ussd,android,tier1,False,False,False,False,False
691938a8-9f04-44ff-b235-fa361b74f658,WLT-00000005,2024-01-02 22:57:00,billpay,800.0,10.0,3656.2847973848507,,app,android,tier1,False,False,False,False,False
a1fcb37a-2775-4184-8a0c-29cb148d9a91,WLT-00031158,2024-05-05 11:06:00,p2p_send,2200.0,10.0,2499.4834617646966,,app,android,tier1,False,False,False,False,False
05e84d73-28e4-4025-b8ae-697cfaad8194,WLT-00003458,2024-02-06 09:44:00,p2p_receive,1150.0,10.0,3121.8672488113625,,agent,android,tier1,False,False,False,False,False
13ffd5bf-87d4-410f-b373-2cc67848dea3,WLT-00000718,2024-02-12 06:35:00,cashout,1250.0,10.0,5667.131175673532,AGT-00007783,agent,android,tier1,False,False,False,False,False
08f31e98-f5d9-4579-8148-ef8b83f8a87a,WLT-00320416,2024-05-26 08:58:00,billpay,750.0,10.0,18961.65883542719,,ussd,feature_phone,tier1,False,False,False,False,False
c995d6ab-bd0b-44f7-801c-0666051956a4,WLT-00018948,2024-06-10 07:53:00,p2p_receive,650.0,10.0,7361.465733002366,,app,feature_phone,tier1,False,False,False,False,False
5c149751-1c9c-4a16-b06c-d339e4c704c9,WLT-00087734,2024-03-24 23:55:00,cashout,1450.0,10.0,11540.544668006869,AGT-00004416,app,android,tier2,False,False,False,False,False
